,user_id,final_recommendations
691,2185,"[999965, 1081479, 948756, 1100972, 1068719, 850676, 1085637, 938566, 1111786, 838842]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
692,2186,"[951590, 1101173, 1069979, 1036347, 870547, 930917, 963727, 889774, 995876, 965766]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
693,2188,"[1101010, 933835, 819978, 999250, 1133018, 849843, 7025047, 6772684, 913210, 889774]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
694,2190,"[908531, 1058779, 994928, 826249, 929309, 1133018, 860975, 898212, 5568378, 933303]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
695,2193,"[961554, 979707, 866211, 1055504, 1116821, 909268, 1051516, 923789, 840361, 7025106]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
696,2194,"[862349, 1016709, 1062128, 865026, 828143, 7169089, 840361, 898068, 989249, 904777]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
697,2198,"[953476, 890695, 826249, 9913338, 1082141, 5995692, 1017982, 883404, 942817, 1081189]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
698,2199,"[8019968, 1126899, 862349, 872177, 929668, 916993, 12384779, 908489, 1075074, 848268]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
699,2200,"[916122, 844179, 999858, 897954, 12301405, 13512060, 948650, 931777, 985427, 995876]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
700,2203,"[979707, 951412, 1028953, 844179]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
701,2208,"[5569230, 1106523, 962229, 908064, 1128016, 844165, 1106271, 12324841, 12810393, 940947]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
702,2209,"[903350, 859075, 1071939, 921744, 871680, 936924, 1057315, 1022003, 12577242, 837579]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
703,2217,"[995478, 1022254, 1026118, 903325, 1055504, 900802, 827802, 6633210, 847982, 905340]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
704,2221,"[1037751, 900610, 1058997, 1022340, 12324948, 962568, 990897, 1098248]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
705,2224,"[996009, 1129610, 1007210, 900145, 862349, 7167967, 1031087, 893501, 1038985, 977199]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
706,2231,"[846907, 945273, 1129671, 951746, 902167, 1009187, 1124507, 1024306, 1057102, 961554]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
707,2233,"[1003600, 995785, 951412, 860776, 1119405, 6633210, 970202, 854852, 870515, 8290421]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
708,2234,"[1112333, 1022254, 854754, 1105488, 995785, 1137688, 930603, 853235, 1004906, 880150]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
709,2235,"[953180, 842707, 995852, 900703, 969866, 1125199, 937292]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
710,2237,"[840361, 1136257, 994928, 1040371, 942817, 819765, 951221, 833025, 1106064, 959985]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
711,2243,"[844179, 823990, 1043751, 7025202, 971922, 978077, 899624, 1074333, 995785, 979707]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
712,2250,"[958046, 1033769, 920205, 919534, 1094308, 867188, 914190, 827180, 821219, 945611]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
713,2252,"[923746, 896369, 1071939, 908531, 883404, 1030362, 9913338, 845705, 1133018, 1058779]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
714,2260,"[892844, 1069003, 1118787, 855138, 13841744, 867188, 923746, 13842214, 12731667, 1096317]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
715,2264,"[1126899, 840361, 1058997, 1002178, 10457044, 851528, 10455984, 912553, 919828, 897088]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
716,2266,"[860776, 1028816, 903325, 1101956, 1026118, 834484, 847270, 951412, 1098248, 900802]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
717,2269,"[899624, 860776, 1055646, 834484, 1067606, 1137284, 878996, 823704, 1132280, 999270]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
718,2272,"[1045586, 6773016, 840227, 883665, 826249, 840361, 914190, 13877192, 1057377, 1035836]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
719,2279,"[844165, 868764, 1108092, 1037340, 9396770, 936508, 971504, 861272, 1050482, 933067]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
720,2280,"[933835, 883003, 1101010, 1138443, 1137775, 1097635, 5569230, 914190, 867668, 833025]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
721,2282,"[1119051, 825541, 903325, 971507, 1112333, 833724, 880228, 903077, 862349, 1115801]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
722,2284,"[916122, 944836, 9245106, 872137, 8014645, 5568729, 892531, 1126899, 1057377, 1075170]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
723,2292,"[916767, 882441, 1132770, 1036501, 955043, 1120741, 903230, 932298, 883404, 5569098]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
724,2294,"[923746, 840361, 1118533, 855468, 989249, 5587656, 859075, 1012816, 5590613, 1122732]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
725,2295,"[911812, 1068719, 1007191, 1079542, 1108854, 5590613, 923746, 873203, 1139827, 840361]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
726,2296,"[883404, 826249, 1038217, 946977, 843898, 898212, 836281, 927191, 913210, 948254]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
727,2298,"[871756, 923746, 999714, 1093730, 864774, 1005935, 963727, 882604, 1120362, 822178]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
728,2300,"[819304, 850562, 898349, 843756, 1048068, 1065593, 868423, 864532, 1062001, 920109]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
729,2302,"[1079223, 1012816, 883404, 908531, 13190294, 945627, 903513, 912553, 928754, 873203]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
730,2305,"[847789, 840361, 919589, 1024032, 926796, 1056509, 1059969, 890689, 9523079, 1053672]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
731,2307,"[1070845, 1138443, 883003, 827656, 933835, 8090993, 941295, 1112238, 927382, 1123436]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
732,2312,"[862349, 1070820, 1002178, 1075074, 880427, 843756, 1037332, 1121384, 9296957, 942778]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
733,2314,"[854852, 825541, 847270, 970030, 962568, 1022254, 970202, 895268, 1053924, 945662]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
734,2317,"[878996, 903325, 995785, 860776, 1024306, 854852, 1051516, 6548453, 834484, 1119051]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
735,2318,"[1106523, 923746, 1033615, 1096036, 1114597, 951190, 909894, 943088, 1082310, 1046587]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
736,2322,"[1110409, 993638, 1051516, 854852, 1018050, 1119051, 866211, 1102949, 847270, 1137688]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
737,2324,"[907392, 967760, 1012913, 1094924, 1049906, 934369, 899682, 840361, 865156, 870315]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
738,2328,"[1033403, 992292, 848319, 1106523, 9859111, 998352, 846417, 865456, 1115576, 941741]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
739,2330,"[970030, 857503, 979707, 995785, 6034857, 962568, 1048272, 885290, 1031906, 1019643]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
740,2331,"[908531, 988208, 859075, 824915, 997011, 1014802, 881708, 881154, 919828, 856252]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
741,2334,"[5568378, 1053690, 951590, 1070272, 1065593, 930917, 859075, 962229, 827180, 953476]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
742,2337,"[1133018, 1106523, 951590, 1128647, 883404, 904375, 936634, 1022003, 1040781, 941741]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
743,2341,"[883404, 1106523, 994928, 833025, 859075, 5568378, 965766, 1092026, 1065593, 1069621]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
744,2342,"[833025, 859075, 7166865, 1056509, 832678, 976199, 994928, 873654, 845622, 1068719]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
745,2343,"[1136257, 987562, 1043416, 1074271, 974306, 908531, 868423, 861272, 856060, 913785]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
746,2347,"[1077048, 916381, 1122358, 826249, 9527257, 914190, 5569230, 994928, 8090521, 951197]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
747,2351,"[962568, 961554, 1116821, 834484, 860776, 903325, 951412, 825541, 1004906, 845208]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
748,2359,"[883404, 991951, 879755, 1106523, 826249, 1037894, 1075470, 1022003, 994928, 1133312]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
749,2360,"[1095100, 869728, 5568729, 976998, 905996, 1139960, 9878513, 886941, 1135096, 1065593]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
750,2361,"[1138487, 902172, 863885, 1057011, 865511, 831937, 1086727, 1095068, 1104349, 1046587]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
751,2367,"[882830, 1088835, 840361, 1013572, 937845, 920769, 1001148, 1015826, 9836903, 10356441]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
752,2370,"[1055646, 899624, 1098248, 9836460, 1130375, 897954, 9553031, 840361, 914190, 987562]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
753,2374,"[854852, 1081177, 1004906, 901062, 6602440, 1022254, 1042907, 923746, 13115579, 1041796]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
754,2376,"[1082212, 1129671, 849843, 870780, 905582, 951746, 1014458, 1075074, 836393, 858042]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
755,2378,"[1053690, 1110244, 897752, 845705, 1128016, 909396, 12577242, 946681, 914190, 1037340]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
756,2380,"[951703, 873654, 825618, 1101449, 1046465, 871433, 840361, 948119, 935968, 951102]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
757,2390,"[1092026, 1005186]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
758,2393,"[903325, 1055504, 903800, 962568, 995965, 954642, 1057260, 907099, 997309, 1077430]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
759,2397,"[883932, 9834988, 5569792, 819518, 865026, 1116770, 951590, 911812, 1077285, 887428]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
760,2400,"[1044078, 969866, 916122, 8090537, 1106523, 1133018, 883404, 896974, 1043590, 8090521]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
761,2405,"[936914, 1053730, 878996, 1091383, 923746, 913785, 931608, 1127025, 1082212, 956813]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
762,2406,"[1053690, 5568729, 923746, 960732, 5569374, 910109, 5568378, 999198, 1126899, 1075175]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
763,2407,"[923746, 1077555, 911470, 960984, 1080155, 1056509, 8249365, 845705, 826249, 1096036]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
764,2420,"[1004906, 1052912, 944534, 12731714, 880150, 999779, 1043590, 1068719, 1074499, 984715]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
765,2421,"[961554, 878996, 866211, 1105488, 909714, 903325, 834484, 847270, 979707, 8290421]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
766,2426,"[1058404, 844165, 951221, 1053690, 1076875, 900418, 827180, 994928, 9837076, 960613]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
767,2427,"[1027569, 862010, 10285144, 10285141, 915545, 1109374, 856252, 905459, 882941, 923673]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
768,2432,"[845705, 1092026, 1065593, 928049, 1085604, 930917, 1110244, 983584, 882830, 1101173]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
769,2435,"[908531, 983584, 1013770, 1105623, 900598, 1029504, 902167, 1012816, 921744, 923746]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
770,2437,"[1048068, 1070820, 952698, 886395, 990656, 895070, 1117336, 1073150, 972445, 843756]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
771,2445,"[13511722, 883404, 962118, 913278, 882441, 1132770, 923746, 967144, 861419, 1097815]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
772,2446,"[911812, 1031697, 936594, 990797, 963971, 1115175, 1051211, 1060005, 1023979, 826249]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
773,2447,"[1062002, 9705473, 944137, 962568, 5578547, 961554, 979707, 1004906, 963835, 1107553]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
774,2448,"[1004906, 834484, 962568, 845208, 961554, 835098, 995785, 1052912, 847982, 1006184]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
775,2449,"[10121965, 885023, 872137, 1077490, 843756, 868548, 827919, 977344, 6464166, 888178]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
776,2453,"[921288, 990897, 1131892, 6391381, 1057260, 1053690, 976199, 879445, 1106271, 1136719]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
777,2455,"[5569327, 1068719, 965766, 1037894, 1110572, 867188, 847344, 883404, 859075, 9858742]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
778,2465,"[1052912, 994928, 840361, 1094585, 825494, 986912, 1039156]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
779,2467,"[908531, 1070214, 1036501, 840361, 1037332, 1010424, 1136257, 1007642, 1058997, 1128900]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
780,2479,"[840361, 903350, 859075, 914190, 826249, 8090532, 1104414, 1003188, 1133072, 1088147]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
781,2483,"[871279, 849843, 893802, 863449, 846241, 1048727, 6533936, 896369, 1118533, 911470]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
782,2486,"[883404, 870780, 836393, 951746, 840361, 1022003, 1068719, 1133018, 919534, 897678]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
783,2488,"[1119051, 834484, 971957, 866211, 1075707, 844179, 826249, 885023, 861272, 1133072]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
784,2489,"[1068719]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
785,2494,"[1050534, 1010424, 8119157, 840361, 1005609, 957736, 862349, 1100972, 1017363, 1033769]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
786,2496,"[899624, 995785, 979707, 855672, 995965, 826249, 1056509, 865456, 852864, 911812]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
787,2497,"[1038217, 897125, 1066685, 896938, 884896, 965719, 1135834, 914190, 1012816, 859010]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
788,2498,"[914190, 940766, 1053690, 951197, 1100379, 918335, 954673, 855325, 839243, 1030981]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
789,2499,"[826249, 883404, 5569327, 5568378, 830887, 999971, 944466, 947798, 985911, 1079228]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
